account_id,account_number,account_name,account_type_name,account_category,income_flag,balancesheet_flag,subsidiary
109,95575,Sales Taxes Payable Montana,Bank,Credit Facility,FALSE,TRUE,18
1062,92690,SBA Loan Payable,Bank,Credit Facility,FALSE,TRUE,18
451,87100,Securities,Bank,Credit Facility,FALSE,TRUE,18
452,87200,"Securities, Exchange Adjustment",Bank,Credit Facility,FALSE,TRUE,18
871,82185,Security Deposits,Bank,Not categorized,FALSE,TRUE,18
793,92000,Company capital,Bank,Not categorized,FALSE,TRUE,18
1176,89164,Short-Term Investment China Bank,Bank,Not categorized,FALSE,TRUE,18
1082,92704,Tax Loan Assistance Package,Bank,Not categorized,FALSE,TRUE,18
629,93100,The Tax Account,Bank,Not categorized,FALSE,TRUE,18
1025,93105,Tax account Oe Export Se41280697,Bank,Not categorized,FALSE,TRUE,18
1156,96030,Due Work rental Tax GBP,Other Current Asset,Inventory,FALSE,TRUE,22
1222,98125,Board fee due,Other Current Liability,Other Payables,FALSE,TRUE,22
592,96300,Due holiday pay obligation (Clerical employees),Bank,Cash and Cash Equivalents,FALSE,TRUE,22
1027,80111,Software,Long Term Liability,Long Term Loans,FALSE,TRUE,22
940,89610,Steve's First Bank Cc,Other Current Liability,Other Payables,FALSE,TRUE,"17, 18, 20, 22, 27, 33, 34, 35"
511,94100,Supplier Creditors,Other Current Liability,Other Payables,FALSE,TRUE,"16, 17, 20, 22, 27, 33, 34, 35"
1168,85825,Tax Deposits,Other Current Liability,Other Payables,FALSE,TRUE,"16, 18, 20, 22, 27, 33, 34, 35"
1267,95290,Tax Liability Denmark,Bank,Cash and Cash Equivalents,FALSE,TRUE,22
1367,,Tax Liability Spain,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,22
1266,95305,Tax On Purchases Denmark,Bank,Cash and Cash Equivalents,FALSE,TRUE,16
1366,,Tax On Purchases Spain,Other Current Asset,Other Receivables,FALSE,TRUE,22
1265,95205,Tax On Sales Denmark,Other Current Liability,Other Payables,FALSE,TRUE,"16, 17, 18"
1365,,Tax On Sales Spain,Other Current Liability,Subordinated Loans,FALSE,TRUE,22
1174,95583,Taxes Payable,Other Current Liability,Other Payables,FALSE,TRUE,16
710,80101,Technical Drawings,Other Current Liability,Other Payables,FALSE,TRUE,22
641,88100,Temporary Holding,Long Term Liability,Long Term Loans,FALSE,TRUE,16
1152,95360,Receivable Sales sum Shares,Other Current Asset,Other Receivables,FALSE,TRUE,22
1155,85901,Tax receivable / Joint taxation contribution,Other Current Liability,Other Payables,FALSE,TRUE,22
500,98990,Total Accrued Costs,Bank,Cash and Cash Equivalents,FALSE,TRUE,17
627,82900,Total Accumulated Depreciation,Credit Card,Credit Facility,FALSE,TRUE,22
530,81500,Total Buildings (20 Years),Other Current Liability,Other Payables,FALSE,TRUE,22
535,81505,Total Buildings: Depreciation,Other Current Asset,Other Receivables,FALSE,TRUE,22
699,82180,Total Canteen: Depreciation,Other Current Liability,Other Payables,FALSE,TRUE,22
548,81690,Total Cars,Credit Card,Credit Facility,FALSE,TRUE,22
553,81660,Total Cars: Depreciation,Long Term Liability,Long Term Loans,FALSE,TRUE,22
510,94190,Total Creditors,Other Current Liability,Other Payables,FALSE,TRUE,22
447,86990,Total Debtors,Other Current Liability,Other Payables,FALSE,TRUE,"16, 18"
706,81825,Total Electrical Installation (20 Years): Depreciation,Other Current Asset,Other Receivables,FALSE,TRUE,22
456,90990,Total Equity/Shareholders,Other Current Liability,Other Payables,FALSE,TRUE,22
410,82190,Total Financial Assets,Other Current Asset,Prepayments to Suppliers,FALSE,TRUE,"18, 22"
678,82170,Total Financial Assets: Depreciation,Long Term Liability,Long Term Loans,FALSE,TRUE,16
409,82990,Total Fixed Assets,Other Current Asset,Tax Asset,FALSE,TRUE,22
566,81275,Total Fixtures Workshop: Depreciation,Credit Card,Credit Facility,FALSE,TRUE,22
398,81225,Total Fixtures: Depreciation,Other Current Liability,Prepayments from Customers,FALSE,TRUE,22
387,80990,Total Intangible Fixed Assets,Other Current Asset,Work in Progress for Third Parties,FALSE,TRUE,22
384,80290,Total Interior Locations (3 Years),Other Current Liability,Other Payables,FALSE,TRUE,22
695,80260,Total Interior Locations : Depreciation,Bank,Credit Facility,FALSE,TRUE,17
415,83990,Total Inventories,Bank,Credit Facility,FALSE,TRUE,16
404,81490,Total IT (3 Years),Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,"16, 18"
408,81460,Total IT (3 Years): Depreciation,Bank,Credit Facility,FALSE,TRUE,16
477,92590,Total Long-Term Debt,Other Current Liability,Prepayments from Customers,FALSE,TRUE,22
700,81806,Total Office Furniture: Depreciation,Bank,Cash and Cash Equivalents,FALSE,TRUE,22
618,81790,Total Other Assets (Deferred),Long Term Liability,Other Payables,FALSE,TRUE,16
623,81760,Total Other Assets: Depreciation,Credit Card,Credit Facility,FALSE,TRUE,22
495,96990,Total Personal Tax And Contributions,Credit Card,Credit Facility,FALSE,TRUE,22
389,81190,Total Plant And Machinery,Bank,Cash and Cash Equivalents,FALSE,TRUE,34
393,81160,Total Plant And Machinery: Depreciation,Fixed Asset,Tangible Fixed Assets,FALSE,TRUE,16
476,91390,Total Provisions,Credit Card,Credit Facility,FALSE,TRUE,22
1111,94990,Total Provisions And Commissions,Other Current Liability,Other Payables,FALSE,TRUE,"16, 17, 18"
469,85990,Total Receivables,Other Current Liability,Other Payables,FALSE,TRUE,"16, 17, 18"
450,87990,Total Securities & Investments,Other Current Liability,Tax Payables,FALSE,TRUE,"16, 17, 18, 36"
478,92990,Total Short-Term Debt,Other Current Asset,Tax Asset,FALSE,TRUE,"16, 17, 18, 36"
1032,80116,Total Software: Depreciation,Bank,Cash and Cash Equivalents,FALSE,TRUE,35
388,81990,Total Tangible Fixed Assets,Bank,Cash and Cash Equivalents,FALSE,TRUE,35
716,80106,Total Technical Drawings : Depreciation,Long Term Liability,Long Term Loans,FALSE,TRUE,16
399,81390,Total Technical Equipment Lease,Bank,Cash and Cash Equivalents,FALSE,TRUE,35
403,81360,Total Technical Equipment Lease: Depreciation,Bank,Not categorized,FALSE,TRUE,1
482,95990,Total VAT & Tax Etc.,Other Current Liability,Not categorized,FALSE,TRUE,22
448,86100,Trade Debtors,Long Term Liability,Not categorized,FALSE,TRUE,22
914,92515,Truck Loan Payable,Bank,Not categorized,FALSE,TRUE,27
116,6005,Undeposited Funds,Other Current Asset,Not categorized,FALSE,TRUE,22
872,96500,Unremitted 401(K) Contributions,Long Term Liability,Not categorized,FALSE,TRUE,22
873,96550,Unremitted H.S.A. Contributions,Other Current Asset,Not categorized,FALSE,TRUE,22
1196,89401,Usd Vendor/Customer Settlement,Other Current Liability,Not categorized,FALSE,TRUE,22
1567,,Use Tax Payable Kansas,Equity,Not categorized,FALSE,TRUE,16
1467,,Use Tax Payable Missouri,Deferred Expense,Not categorized,FALSE,TRUE,16
1150,92609,Exchange rate adjustment Equity,Fixed Asset,Not categorized,FALSE,TRUE,27
1233,90511,Exchange rate adjustment Capital shares (Primo),Bank,Not categorized,FALSE,TRUE,27
227,95576,VAT Liability,Credit Card,Not categorized,FALSE,TRUE,22
1024,95577,VAT Liability Brazil,Accounts Payable,Not categorized,FALSE,TRUE,34
1164,95581,VAT Liability China,Bank,Not categorized,FALSE,TRUE,34
226,85857,VAT On Purchases,Other Current Liability,Not categorized,FALSE,TRUE,"16, 17, 18"
1023,85858,VAT On Purchases Brazil,Other Current Asset,Not categorized,FALSE,TRUE,35
1163,85859,VAT On Purchases China,Other Current Liability,Not categorized,FALSE,TRUE,35
225,95579,VAT On Sales,Other Current Liability,Not categorized,FALSE,TRUE,22
1022,95580,VAT On Sales Brazil,Other Current Liability,Not categorized,FALSE,TRUE,22
1162,95584,VAT On Sales China,Other Current Liability,Not categorized,FALSE,TRUE,22
494,95900,VAT Settlement,Other Current Liability,Not categorized,FALSE,TRUE,22
870,85850,Vendor Deposits,Other Current Liability,Not categorized,FALSE,TRUE,22
811,85700,Vendor Prepayments,Other Current Liability,Not categorized,FALSE,TRUE,"16, 17, 18, 36"
1699,89301,Visas Empresa,Accounts Receivable,Not categorized,FALSE,TRUE,35
1252,92535,Waiver Fee,Bank,Not categorized,FALSE,TRUE,35
493,95550,Water Tax,Accounts Receivable,Not categorized,FALSE,TRUE,35
461,90700,Yield,Accounts Receivable,Not categorized,FALSE,TRUE,35
